3,WEDNESDAY,1200,1300
41,WEDNESDAY,1200,1300
41,MONDAY,1200,1300
41,WEDNESDAY,1000,1100
41,WEDNESDAY,1100,1200
41,THURSDAY,1400,1500
41,MONDAY,1000,1100
41,TUESDAY,1200,1300
41,WEDNESDAY,900,1000
41,MONDAY,900,1000
41,MONDAY,1300,1400
41,FRIDAY,1000,1100
41,FRIDAY,900,1000
41,MONDAY,1100,1200
41,FRIDAY,1100,1200
41,FRIDAY,1200,1300
41,THURSDAY,1300,1400
41,TUESDAY,1300,1400
41,WEDNESDAY,1300,1400
41,THURSDAY,1200,1300
41,THURSDAY,1100,1200
41,TUESDAY,1400,1500
39,THURSDAY,1300,1400
39,TUESDAY,1300,1400
39,MONDAY,1400,1500
39,MONDAY,1300,1400
39,WEDNESDAY,1100,1200
39,MONDAY,1100,1200
39,WEDNESDAY,1400,1500
39,THURSDAY,1100,1200
39,FRIDAY,1300,1400
39,THURSDAY,1400,1500
39,TUESDAY,1400,1500
39,WEDNESDAY,1300,1400
39,FRIDAY,1100,1200
39,TUESDAY,1000,1100
39,FRIDAY,1400,1500
39,TUESDAY,1100,1200
27,FRIDAY,1300,1400
27,TUESDAY,1300,1400
27,WEDNESDAY,900,1000
27,WEDNESDAY,1000,1100
27,THURSDAY,1300,1400
27,WEDNESDAY,1300,1400
27,THURSDAY,1100,1200
27,FRIDAY,1000,1100
27,THURSDAY,1000,1100
27,TUESDAY,1400,1500
27,THURSDAY,900,1000
27,FRIDAY,900,1000
27,THURSDAY,1400,1500
27,TUESDAY,900,1000
27,MONDAY,1300,1400
27,MONDAY,900,1000
27,MONDAY,1000,1100
27,TUESDAY,1000,1100
27,TUESDAY,1100,1200
26,MONDAY,1200,1300
26,MONDAY,1000,1100
26,FRIDAY,1400,1500
26,WEDNESDAY,1200,1300
26,WEDNESDAY,1000,1100
26,THURSDAY,1300,1400
26,THURSDAY,1000,1100
26,MONDAY,1400,1500
26,TUESDAY,1300,1400
26,FRIDAY,900,1000
26,WEDNESDAY,1300,1400
26,THURSDAY,900,1000
26,TUESDAY,900,1000
26,WEDNESDAY,1400,1500
26,MONDAY,900,1000
26,TUESDAY,1000,1100
26,FRIDAY,1300,1400
26,MONDAY,1300,1400
26,FRIDAY,1200,1300
26,WEDNESDAY,900,1000
73,MONDAY,1000,1100
73,TUESDAY,1000,1100
73,WEDNESDAY,1100,1200
73,THURSDAY,1000,1100
73,THURSDAY,1100,1200
73,TUESDAY,1100,1200
73,MONDAY,1400,1500
73,MONDAY,1300,1400
73,FRIDAY,1200,1300
73,TUESDAY,1400,1500
73,FRIDAY,1100,1200
73,FRIDAY,1400,1500
73,MONDAY,1100,1200
73,MONDAY,1200,1300
73,WEDNESDAY,1000,1100
73,WEDNESDAY,1300,1400
73,THURSDAY,1200,1300
73,FRIDAY,900,1000
73,WEDNESDAY,1400,1500
73,TUESDAY,1300,1400
73,FRIDAY,1300,1400
73,THURSDAY,900,1000
73,TUESDAY,1200,1300
73,WEDNESDAY,900,1000
73,WEDNESDAY,1200,1300
73,TUESDAY,900,1000
73,THURSDAY,1300,1400
73,MONDAY,900,1000
73,FRIDAY,1000,1100
73,THURSDAY,1400,1500
36,FRIDAY,1100,1200
36,TUESDAY,900,1000
36,WEDNESDAY,1400,1500
36,WEDNESDAY,1100,1200
36,WEDNESDAY,1000,1100
36,THURSDAY,1300,1400
36,FRIDAY,1400,1500
36,TUESDAY,1200,1300
36,WEDNESDAY,1300,1400
36,FRIDAY,1000,1100
36,TUESDAY,1100,1200
36,WEDNESDAY,1200,1300
36,FRIDAY,1300,1400
36,TUESDAY,1000,1100
36,MONDAY,1400,1500
36,MONDAY,1300,1400
36,THURSDAY,900,1000
36,WEDNESDAY,900,1000
36,THURSDAY,1200,1300
36,FRIDAY,900,1000
36,FRIDAY,1200,1300
36,THURSDAY,1000,1100
36,THURSDAY,1100,1200
45,WEDNESDAY,900,1000
45,THURSDAY,1300,1400
45,MONDAY,1000,1100
45,FRIDAY,1100,1200
45,MONDAY,1400,1500
45,WEDNESDAY,1400,1500
45,THURSDAY,1200,1300
45,TUESDAY,1100,1200
45,THURSDAY,1100,1200
45,TUESDAY,1200,1300
45,TUESDAY,1300,1400
45,FRIDAY,1200,1300
45,WEDNESDAY,1000,1100
45,FRIDAY,1000,1100
45,TUESDAY,900,1000
45,MONDAY,900,1000
45,THURSDAY,1400,1500
45,TUESDAY,1400,1500
45,FRIDAY,1300,1400
45,FRIDAY,1400,1500
45,THURSDAY,900,1000
4,FRIDAY,1100,1200
4,WEDNESDAY,1000,1100
4,WEDNESDAY,1400,1500
4,FRIDAY,1000,1100
4,MONDAY,1400,1500
4,MONDAY,1100,1200
4,TUESDAY,1400,1500
4,FRIDAY,1400,1500
4,MONDAY,900,1000
4,TUESDAY,1200,1300
4,MONDAY,1000,1100
4,THURSDAY,1200,1300
4,WEDNESDAY,1100,1200
4,THURSDAY,1100,1200
4,WEDNESDAY,900,1000
